[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/45] Compiling PDFReaderCore PageNumberInputBuffer.swift
[3/45] Compiling PDFReaderCore PromptNativeReservationV1.swift
[4/45] Compiling PDFReaderCore PromptSafeBindingPredicate.swift
[5/47] Compiling PDFReaderCore InputContext.swift
[6/47] Compiling PDFReaderCore KeySequence.swift
[7/47] Compiling PDFReaderCore KeySequenceEngine.swift
[8/47] Compiling PDFReaderCore MenuEquivalentPolicy.swift
[9/47] Compiling PDFReaderCore BuiltInDefaults.swift
[10/47] Compiling PDFReaderCore ConfigDecoder.swift
[11/47] Emitting module PDFReaderCore
[12/47] Compiling PDFReaderCore ActionBindingPolicy.swift
[13/47] Compiling PDFReaderCore ActionDescriptor.swift
[14/47] Compiling PDFReaderCore ActionDispatcherProtocol.swift
[15/47] Compiling Step0ProbeSupport PDFFixtureFactory.swift
[16/47] Compiling Step0ProbeSupport ResponderPromptProbe.swift
[17/47] Compiling Step0ProbeSupport ProbeResult.swift
[18/47] Compiling Step0ProbeSupport SearchProbe.swift
[19/47] Compiling Step0ProbeSupport Step0ProbeRunner.swift
[20/47] Compiling Step0ProbeSupport PDFCapabilityProbe.swift
[21/47] Emitting module Step0ProbeSupport
[22/47] Compiling Step0ProbeSupport TOMLQualificationProbe.swift
[23/47] Compiling Step0ProbeSupport InputAndMenuProbe.swift
[24/47] Compiling PDFReaderCore EffectiveAppConfig.swift
[25/47] Compiling PDFReaderCore SparseAppConfig.swift
[26/47] Compiling PDFReaderCore CoreVersion.swift
[27/47] Compiling PDFReaderCore ActionID.swift
[28/47] Compiling PDFReaderCore ActionRegistry.swift
[29/47] Compiling PDFReaderCore ActionSurfaceRegistry.swift
[30/47] Compiling PDFReaderCore ConfigDiagnostic.swift
[31/47] Compiling PDFReaderCore ConfigDocumentation.swift
[32/47] Compiling PDFReaderCore ConfigValidator.swift
[33/47] Compiling PDFReaderCore SystemKeyReservationV1.swift
[34/47] Compiling PDFReaderCore TabStore.swift
[35/47] Compiling PDFReaderCore KeySequenceParser.swift
[36/47] Compiling PDFReaderCore KeySequenceTrie.swift
[37/47] Compiling PDFReaderCore KeyToken.swift
[38/47] Compiling PDFReaderCore BuiltInThemes.swift
[39/47] Compiling PDFReaderCore Theme.swift
[40/88] Emitting module Step0Probe
[41/88] Compiling Step0Probe main.swift
[42/87] Compiling PDFReaderTestSupport TestFixtureMarker.swift
[43/87] Emitting module Step0ProbeTests
[44/87] Compiling Step0ProbeTests InputPolicyTests.swift
[45/87] Emitting module PDFReaderTestSupport
[46/87] Compiling PDFReaderTestSupport PDFFixtureFactory.swift
[46/87] Linking step0-probe
[47/87] Applying step0-probe
[49/87] Compiling PDFReaderApp ValidatedMenuBuilder.swift
[50/87] Compiling PDFReaderApp PDFCapabilityPolicy.swift
[51/87] Compiling PDFReaderApp PDFOpenService.swift
[52/87] Compiling PDFReaderApp ReaderSessionStore.swift
[53/87] Compiling PDFReaderApp AppKitTheme.swift
[54/87] Compiling PDFReaderApp ThemeAttributions.swift
[55/89] Emitting module PDFReaderApp
[56/89] Compiling PDFReaderApp ReaderRootView.swift
[57/89] Compiling PDFReaderApp ReaderWindow.swift
[58/89] Compiling PDFReaderApp StatusBarView.swift
[59/89] Compiling PDFReaderApp TabBarView.swift
[60/89] Compiling PDFReaderApp ActionDispatcher.swift
[61/89] Compiling PDFReaderApp ApplicationController.swift
[62/89] Compiling PDFReaderApp AppDelegate.swift
[63/89] Compiling PDFReaderApp EmptyStateView.swift
[64/89] Compiling PDFReaderApp MainWindowController.swift
[65/89] Compiling PDFReaderApp PromptOverlayView.swift
[66/89] Compiling PDFReaderApp WindowVisualMetrics.swift
[67/89] Compiling PDFReaderApp resource_bundle_accessor.swift
[68/89] Compiling PDFReaderApp PDFViewController.swift
[69/89] Compiling PDFReaderApp ReaderSearchCoordinator.swift
[70/89] Compiling PDFReaderApp ReaderSession.swift
[71/89] Compiling PDFReaderApp ConfigFileSource.swift
[72/89] Compiling PDFReaderApp ConfigService.swift
[73/89] Compiling PDFReaderApp TOMLConfigDecoder.swift
[74/89] Compiling PDFReaderApp AppKitKeyEventAdapter.swift
